tanggal,kode,open,high,low,close,volume
2026-01-19,BBRI,4789,4858,4707,4713,73702989
2026-01-19,BRPT,1279,1279,1228,1247,77874439
2026-01-19,TLKM,3271,3305,3233,3260,60775465
2026-01-20,ANTM,1696,1770,1667,1747,70576113
2026-01-20,ASII,6673,6793,6638,6645,77783115
2026-01-20,BBRI,4681,4811,4641,4778,41752669
2026-01-20,BRPT,1240,1244,1196,1213,32356377
2026-01-20,TLKM,3257,3300,3201,3244,9710568
2026-01-21,ANTM,1741,1788,1730,1775,7992895
2026-01-21,ASII,6572,6710,6482,6710,27853284
2026-01-21,BBRI,4742,4791,4732,4773,7416936
2026-01-21,BRPT,1225,1244,1198,1209,75082895
2026-01-21,TLKM,3238,3263,3150,3214,88372678
2026-01-22,ANTM,1754,1821,1748,1806,52033902
2026-01-22,ASII,6704,6931,6643,6872,76880480
2026-01-22,BBRI,4798,4807,4663,4688,6120735
2026-01-22,BRPT,1212,1212,1168,1184,38624586
2026-01-22,TLKM,3232,3314,3215,3271,6587328
2026-01-23,ANTM,1806,1840,1777,1807,11489455
2026-01-23,ASII,6833,6944,6773,6790,40657311
2026-01-23,BBRI,4725,4902,4633,4807,39614003
2026-01-23,BRPT,1176,1211,1160,1210,40847956
2026-01-23,TLKM,3293,3385,3270,3359,63460764
2026-01-26,ANTM,1800,1851,1781,1850,27211291
2026-01-26,ASII,6808,6891,6699,6731,52375667
2026-01-26,BBRI,4793,4836,4757,4764,24745492
2026-01-26,BRPT,1217,1254,1208,1237,83275532
2026-01-26,TLKM,3352,3473,3304,3450,88701590
2026-01-27,ANTM,1865,1873,1817,1832,12404279
2026-01-27,ASII,6696,6796,6520,6643,7504803
2026-01-27,BBRI,4786,4861,4702,4825,33702050
2026-01-27,BRPT,1246,1266,1232,1266,43620852
2026-01-27,TLKM,3458,3517,3393,3407,46598988
2026-01-28,ANTM,1831,1839,1823,1827,8078477
2026-01-28,ASII,6644,6772,6537,6761,57309852
2026-01-28,BBRI,4848,4924,4717,4726,72445091
2026-01-28,BRPT,1255,1282,1254,1263,63703841
2026-01-28,TLKM,3377,3386,3342,3376,1883360
2026-01-29,ANTM,1806,1820,1762,1788,65443769
2026-01-29,ASII,6700,7007,6589,6950,81298381
2026-01-29,BBRI,4755,4796,4669,4731,19274310
2026-01-29,BRPT,1270,1305,1259,1287,60137739
2026-01-29,TLKM,3354,3443,3315,3434,50818309
2026-01-30,ANTM,1781,1849,1756,1815,42480084
2026-01-30,ASII,6991,7126,6901,7124,83808368
2026-01-30,BBRI,4781,4847,4656,4667,25534982
2026-01-30,BRPT,1293,1296,1253,1262,14490628
2026-01-30,TLKM,3402,3462,3342,3461,15680349
2026-02-02,ANTM,1819,1830,1778,1783,40975522
2026-02-02,ASII,7180,7408,7147,7275,70935087
2026-02-02,BBRI,4643,4710,4619,4678,31835581
2026-02-02,BRPT,1266,1278,1263,1278,54359654
2026-02-02,TLKM,3434,3587,3377,3543,5778729
2026-02-03,ANTM,1768,1799,1700,1735,35908831
2026-02-03,ASII,7341,7554,7224,7488,70637160
2026-02-03,BBRI,4695,4725,4517,4606,30015541
2026-02-03,BRPT,1274,1286,1255,1276,32672257
2026-02-03,TLKM,3548,3588,3446,3480,42397072
2026-02-04,ANTM,1743,1747,1702,1731,20180539
2026-02-04,ASII,7525,7668,7470,7610,70255020
2026-02-04,BBRI,4628,4693,4496,4565,65648604
2026-02-04,BRPT,1265,1279,1248,1271,56360432
2026-02-04,TLKM,3474,3495,3388,3453,22940008
2026-02-05,ANTM,1717,1761,1701,1752,39542347
2026-02-05,ASII,7532,7560,7320,7437,44408179
2026-02-05,BBRI,4566,4642,4498,4552,62466773
2026-02-05,BRPT,1286,1289,1273,1274,55690624
2026-02-05,TLKM,3434,3595,3376,3535,80415459
2026-02-06,ANTM,1755,1810,1726,1799,78045844
2026-02-06,ASII,7462,7493,7282,7304,3001209
2026-02-06,BBRI,4533,4678,4463,4608,14056253
2026-02-06,BRPT,1274,1311,1273,1288,8650098
2026-02-06,TLKM,3542,3603,3463,3530,20774059
2026-02-09,ANTM,1816,1829,1777,1794,22192608
2026-02-09,ASII,7295,7429,7289,7406,41480233
2026-02-09,BBRI,4561,4716,4470,4655,43894047
2026-02-09,BRPT,1278,1296,1264,1272,9940645
2026-02-09,TLKM,3536,3536,3376,3431,31709335
2026-02-10,ANTM,1797,1806,1772,1778,66401181
2026-02-10,ASII,7321,7501,7273,7482,68449465
2026-02-10,BBRI,4639,4741,4557,4689,30877170
2026-02-10,BRPT,1271,1302,1263,1295,69911629
2026-02-10,TLKM,3470,3525,3296,3338,55234262
2026-02-11,ANTM,1760,1815,1754,1791,16053194
2026-02-11,ASII,7399,7656,7350,7513,22324571
2026-02-11,BBRI,4663,4727,4626,4661,27065144
2026-02-11,BRPT,1303,1325,1278,1302,40371215
2026-02-11,TLKM,3369,3412,3309,3355,37721960
2026-02-12,ANTM,1770,1772,1755,1761,65161913
2026-02-12,ASII,7478,7521,7455,7521,38503277
2026-02-12,BBRI,4655,4754,4597,4662,80172785
2026-02-12,BRPT,1293,1303,1263,1268,43237280
2026-02-12,TLKM,3360,3501,3341,3441,57022509
2026-02-13,ANTM,1762,1776,1752,1771,3463164
2026-02-13,ASII,7577,7697,7456,7663,17074342
2026-02-13,BBRI,4650,4685,4555,4615,34054242
2026-02-13,BRPT,1260,1267,1222,1238,84070197
2026-02-13,TLKM,3425,3454,3406,3447,71869420
2026-02-16,ANTM,1763,1773,1735,1742,74663532
2026-02-16,ASII,7580,7698,7415,7517,83939727
2026-02-16,BBRI,4664,4706,4652,4664,81533881
2026-02-16,BRPT,1235,1278,1217,1257,66491369
2026-02-16,TLKM,3436,3535,3404,3476,54846596
2026-02-17,ANTM,1760,1781,1689,1722,61390602
2026-02-17,ASII,7570,7649,7286,7431,58655586
2026-02-17,BBRI,4634,4847,4576,4776,56743073
2026-02-17,BRPT,1247,1253,1243,1249,73515692
2026-02-17,TLKM,3480,3560,3449,3541,12228945
2026-02-18,ANTM,1718,1761,1702,1758,24018091
2026-02-18,ASII,7379,7649,7257,7564,44326186
2026-02-18,BBRI,4724,4917,4646,4855,32052916
2026-02-18,BRPT,1263,1283,1200,1218,62688905
2026-02-18,TLKM,3545,3612,3479,3521,52394796
2026-02-19,ANTM,1753,1791,1732,1771,7906472
2026-02-19,ASII,7477,7830,7332,7692,53315424
2026-02-19,BBRI,4889,5042,4806,4955,45570478
2026-02-19,BRPT,1211,1216,1190,1209,50149708
2026-02-19,TLKM,3521,3582,3460,3487,22905822
2026-02-20,ANTM,1750,1831,1748,1811,27786867
2026-02-20,ASII,7772,7959,7728,7840,2488466
2026-02-20,BBRI,4977,5040,4913,5026,39509382
2026-02-20,BRPT,1200,1230,1193,1211,86224460
2026-02-20,TLKM,3522,3585,3422,3461,68155306
2026-02-23,ANTM,1820,1838,1747,1761,36449448
2026-02-23,ASII,7874,7964,7758,7848,30029508
2026-02-23,BBRI,4996,5138,4897,5086,35778319
2026-02-23,BRPT,1206,1234,1183,1221,48350959
2026-02-23,TLKM,3479,3513,3393,3422,1738764
2026-02-24,ANTM,1764,1818,1762,1793,33863137
2026-02-24,ASII,7783,8071,7697,7917,2882517
2026-02-24,BBRI,5057,5269,5045,5200,13198198
2026-02-24,BRPT,1209,1242,1207,1235,44728983
2026-02-24,TLKM,3458,3506,3451,3474,35446210
2026-02-25,ANTM,1806,1833,1784,1809,64713132
2026-02-25,ASII,7825,7979,7756,7977,85367890
2026-02-25,BBRI,5236,5335,5224,5247,69599381
2026-02-25,BRPT,1237,1259,1215,1219,25405119
2026-02-25,TLKM,3466,3508,3409,3458,26603522
2026-02-26,ANTM,1817,1818,1775,1781,64705436
2026-02-26,ASII,7981,8034,7837,7981,57435814
2026-02-26,BBRI,5228,5328,5197,5237,81316551
2026-02-26,BRPT,1214,1228,1195,1205,65574589
2026-02-26,TLKM,3430,3558,3402,3542,58975170
2026-02-27,ANTM,1798,1839,1788,1828,55299236
2026-02-27,ASII,7995,8152,7870,7992,82377333
2026-02-27,BBRI,5207,5221,5036,5095,1533558
2026-02-27,BRPT,1218,1233,1164,1175,12657542
2026-02-27,TLKM,3574,3579,3483,3508,18840146
2026-03-02,ANTM,1835,1857,1834,1852,77432634
2026-03-02,ASII,7915,8309,7906,8220,19316522
2026-03-02,BBRI,5067,5229,4967,5224,72589106
2026-03-02,BRPT,1165,1182,1162,1180,14951643
2026-03-02,TLKM,3534,3567,3418,3424,25704362
2026-03-03,ANTM,1831,1900,1813,1896,72582672
2026-03-03,ASII,8245,8395,7985,8148,73363785
2026-03-03,BBRI,5213,5317,5177,5264,80282810
2026-03-03,BRPT,1168,1193,1149,1179,22497045
2026-03-03,TLKM,3430,3522,3406,3487,16081500
2026-03-04,ANTM,1898,1952,1889,1931,76562217
2026-03-04,ASII,8218,8334,8058,8147,48215788
2026-03-04,BBRI,5268,5399,5229,5367,20004111
2026-03-04,BRPT,1186,1189,1139,1153,71317132
2026-03-04,TLKM,3493,3525,3454,3458,64006336
2026-03-05,ANTM,1932,1989,1900,1975,16976048
2026-03-05,ASII,8061,8203,7900,8083,68666037
2026-03-05,BBRI,5318,5397,5279,5374,67919322
2026-03-05,BRPT,1161,1172,1122,1142,33604128
2026-03-05,TLKM,3458,3490,3444,3480,47770823
2026-03-06,ANTM,1986,2026,1967,2010,86476968
2026-03-06,ASII,8171,8174,8027,8069,5028577
2026-03-06,BBRI,5359,5453,5278,5452,37359516
2026-03-06,BRPT,1128,1176,1111,1167,17979016
2026-03-06,TLKM,3447,3531,3401,3500,3934232
2026-03-09,ANTM,2031,2056,1975,1989,4818599
2026-03-09,ASII,8023,8139,7888,7896,45499055
2026-03-09,BBRI,5451,5569,5390,5465,79574070
2026-03-09,BRPT,1174,1195,1171,1193,88839254
2026-03-09,TLKM,3522,3577,3420,3485,23502448
2026-03-10,ANTM,1979,1989,1970,1971,10838745
2026-03-10,ASII,7840,7929,7827,7920,31559758
2026-03-10,BBRI,5437,5511,5334,5432,18695946
2026-03-10,BRPT,1195,1229,1188,1227,71223646
2026-03-10,TLKM,3517,3520,3396,3426,16014727
2026-03-11,ANTM,1948,1954,1909,1926,39316746
2026-03-11,ASII,7945,8050,7837,8042,79600522
2026-03-11,BBRI,5420,5573,5413,5566,5233862
2026-03-11,BRPT,1235,1256,1213,1216,36720671
2026-03-11,TLKM,3452,3471,3449,3460,63927547
2026-03-12,ANTM,1921,1964,1888,1932,52331847
2026-03-12,ASII,7971,8267,7924,8261,87342446
2026-03-12,BBRI,5567,5628,5393,5479,7679987
2026-03-12,BRPT,1229,1238,1180,1184,87231108
2026-03-12,TLKM,3478,3497,3442,3460,69056284
2026-03-13,ANTM,1931,1992,1894,1969,53828398
2026-03-13,ASII,8335,8480,8214,8341,57387136
2026-03-13,BBRI,5444,5529,5420,5449,60086220
2026-03-13,BRPT,1193,1205,1141,1160,7142290
2026-03-13,TLKM,3492,3522,3385,3401,41540612
2026-03-16,ANTM,1972,2034,1969,2027,51996579
2026-03-16,ASII,8263,8381,8113,8223,86727519
2026-03-16,BBRI,5503,5537,5408,5536,11593622
2026-03-16,BRPT,1147,1178,1127,1173,88691207
2026-03-16,TLKM,3389,3439,3300,3366,77188587
2026-03-17,ANTM,2035,2035,1966,1982,64235370
2026-03-17,ASII,8235,8318,8131,8196,68261694
2026-03-17,BBRI,5572,5703,5528,5695,8325552
2026-03-17,BRPT,1182,1187,1163,1181,80704667
2026-03-17,TLKM,3369,3474,3330,3411,66215593
2026-03-18,ANTM,1999,2017,1967,1977,35100960
2026-03-18,ASII,8180,8498,8164,8377,51799394
2026-03-18,BBRI,5687,5748,5566,5609,17269890
2026-03-18,BRPT,1183,1186,1158,1172,21194945
2026-03-18,TLKM,3416,3502,3413,3463,56727677
2026-03-19,ANTM,1985,2012,1933,1956,87233021
2026-03-19,ASII,8317,8375,8187,8301,7787878
2026-03-19,BBRI,5610,5737,5546,5730,14443249
2026-03-19,BRPT,1174,1176,1142,1155,63143791
2026-03-19,TLKM,3430,3549,3372,3544,4474005
2026-03-20,ANTM,1953,1955,1912,1922,48626798
2026-03-20,ASII,8269,8320,8192,8282,20321776
2026-03-20,BBRI,5664,5680,5649,5652,34222079
2026-03-20,BRPT,1145,1159,1141,1144,69039480
2026-03-20,TLKM,3579,3636,3553,3596,28149588
2026-03-23,ANTM,1903,1944,1880,1917,74325041
2026-03-23,ASII,8375,8481,8134,8145,16909236
2026-03-23,BBRI,5682,5849,5663,5751,74623609
2026-03-23,BRPT,1138,1145,1110,1126,32233227
2026-03-23,TLKM,3609,3652,3547,3619,59979744
2026-03-24,ANTM,1929,1953,1884,1903,79997394
2026-03-24,ASII,8174,8497,8101,8377,43576814
2026-03-24,BBRI,5745,5802,5623,5675,36991600
2026-03-24,BRPT,1131,1161,1118,1140,58766388
2026-03-24,TLKM,3611,3740,3571,3684,76898896
2026-03-25,ANTM,1883,1930,1882,1912,77938999
2026-03-25,ASII,8353,8684,8194,8553,27111666
2026-03-25,BBRI,5616,5672,5512,5635,5370857
2026-03-25,BRPT,1142,1158,1116,1137,3640785
2026-03-25,TLKM,3703,3710,3641,3700,37031557
2026-03-26,ANTM,1906,1907,1843,1862,62778432
2026-03-26,ASII,8611,8778,8510,8744,39382419
2026-03-26,BBRI,5667,5768,5565,5585,36058199
2026-03-26,BRPT,1146,1160,1123,1152,31090226
2026-03-26,TLKM,3740,3804,3656,3706,12929425
2026-03-27,ANTM,1876,1887,1844,1851,55455556
2026-03-27,ASII,8833,9068,8661,8959,43672379
2026-03-27,BBRI,5524,5662,5448,5570,50752808
2026-03-27,BRPT,1163,1176,1148,1166,15355915
2026-03-27,TLKM,3684,3805,3628,3754,55485085
2026-03-30,ANTM,1855,1881,1821,1879,35144758
2026-03-30,ASII,9049,9132,8961,9036,28717581
2026-03-30,BBRI,5555,5558,5393,5435,62388062
2026-03-30,BRPT,1163,1163,1134,1154,32468836
2026-03-30,TLKM,3760,3797,3713,3757,56566674
2026-03-31,ANTM,1870,1954,1867,1916,39092636
2026-03-31,ASII,8938,9092,8889,9056,1201809
2026-03-31,BBRI,5425,5557,5326,5486,44710227
2026-03-31,BRPT,1162,1188,1153,1180,79452254
2026-03-31,TLKM,3764,3834,3627,3670,21670825
2026-04-01,ANTM,1931,1952,1898,1933,14309717
2026-04-01,ASII,9130,9333,8952,9152,36586593
2026-04-01,BBRI,5523,5603,5457,5515,42099330
2026-04-01,BRPT,1189,1207,1170,1182,35049187
2026-04-01,TLKM,3698,3780,3677,3729,42868512
2026-04-02,ANTM,1945,1951,1904,1916,13905431
2026-04-02,ASII,9150,9242,8899,8920,38410534
2026-04-02,BBRI,5492,5684,5402,5628,3067761
2026-04-02,BRPT,1192,1214,1160,1164,31226535
2026-04-02,TLKM,3760,3787,3588,3632,58727502
2026-04-03,ANTM,1935,2001,1922,1972,17645816
2026-04-03,ASII,9022,9081,8852,8862,12567679
2026-04-03,BBRI,5667,5696,5496,5590,55072323
2026-04-03,BRPT,1155,1183,1146,1166,80043045
2026-04-03,TLKM,3639,3747,3616,3675,72556603
2026-04-06,ANTM,1967,1987,1902,1918,46899803
2026-04-06,ASII,8965,9003,8859,8979,54411360
2026-04-06,BBRI,5583,5676,5460,5462,47316257
2026-04-06,BRPT,1169,1192,1165,1186,10829453
2026-04-06,TLKM,3663,3754,3602,3739,39014477
2026-04-07,ANTM,1931,1935,1875,1892,34138800
2026-04-07,ASII,8994,9015,8774,8858,41931300
2026-04-07,BBRI,5510,5594,5457,5514,59111445
2026-04-07,BRPT,1172,1191,1165,1172,29776755
2026-04-07,TLKM,3749,3849,3706,3822,17039571
2026-04-08,ANTM,1906,1918,1886,1906,23005579
2026-04-08,ASII,8925,8986,8693,8859,70211143
2026-04-08,BBRI,5470,5566,5423,5435,17368326
2026-04-08,BRPT,1166,1197,1149,1197,2101276
2026-04-08,TLKM,3783,3908,3741,3878,21691346
2026-04-09,ANTM,1887,1913,1833,1865,60028290
2026-04-09,ASII,8801,9222,8729,9117,89133778
2026-04-09,BBRI,5440,5560,5368,5537,81589860
2026-04-09,BRPT,1205,1211,1189,1193,75599590
2026-04-09,TLKM,3890,3911,3746,3817,24268038
2026-04-10,ANTM,1878,1905,1842,1890,89306248
2026-04-10,ASII,9223,9428,9184,9361,33132837
2026-04-10,BBRI,5497,5634,5469,5531,9433212
2026-04-10,BRPT,1198,1209,1166,1172,28792607
2026-04-10,TLKM,3841,3872,3715,3781,26710437
2026-04-13,ANTM,1883,1950,1876,1927,84880382
2026-04-13,ASII,9461,9564,9068,9181,43927358
2026-04-13,BBRI,5543,5644,5492,5504,5812773
2026-04-13,BRPT,1170,1181,1123,1139,1348497
2026-04-13,TLKM,3768,3817,3756,3757,78007096
2026-04-14,ANTM,1939,1961,1884,1917,68523806
2026-04-14,ASII,9096,9233,8933,9216,7976622
2026-04-14,BBRI,5502,5611,5370,5410,1600947
2026-04-14,BRPT,1150,1151,1116,1124,1386971
2026-04-14,TLKM,3766,3834,3700,3759,41530324
2026-04-15,ANTM,1932,1972,1931,1938,20992968
2026-04-15,ASII,9302,9339,9073,9132,72383007
2026-04-15,BBRI,5389,5463,5254,5334,67715992
2026-04-15,BRPT,1127,1127,1077,1098,59174190
2026-04-15,TLKM,3783,3847,3756,3780,4528617
2026-04-16,ANTM,1934,1972,1914,1970,54866393
2026-04-16,ASII,9187,9345,9183,9189,52278225
2026-04-16,BBRI,5333,5424,5323,5401,58266238
2026-04-16,BRPT,1098,1113,1093,1104,70273072
2026-04-16,TLKM,3799,3836,3756,3759,45819792
2026-04-17,ANTM,1961,1994,1955,1975,80157094
2026-04-17,ASII,9206,9239,8926,9016,88145626
2026-04-17,BBRI,5434,5491,5384,5450,24664778
2026-04-17,BRPT,1096,1117,1077,1109,51016841
2026-04-17,TLKM,3772,3802,3704,3756,69573530
2026-04-20,ANTM,1965,2017,1959,2005,60128014
2026-04-20,ASII,9048,9223,8916,9048,81746614
2026-04-20,BBRI,5395,5452,5346,5370,8180186
2026-04-20,BRPT,1113,1120,1078,1095,79952612
2026-04-20,TLKM,3777,3787,3738,3786,25726072
2026-04-21,ANTM,2004,2041,1957,1986,49182857
2026-04-21,ASII,9151,9329,8818,8867,80933908
2026-04-21,BBRI,5333,5426,5190,5228,49993929
2026-04-21,BRPT,1106,1108,1059,1081,1848475
2026-04-21,TLKM,3825,3921,3772,3852,77121018
2026-04-22,ANTM,1982,2035,1972,2020,19394126
2026-04-22,ASII,8769,8985,8670,8909,13328619
2026-04-22,BBRI,5231,5320,5115,5167,8647884
2026-04-22,BRPT,1068,1087,1046,1058,50437437
2026-04-22,TLKM,3868,3906,3810,3889,40101638
2026-04-23,ANTM,2042,2073,2001,2059,79076506
2026-04-23,ASII,8832,9252,8734,9079,43541586
2026-04-23,BBRI,5161,5198,4984,5064,23194791
2026-04-23,BRPT,1052,1063,1038,1050,20989114
2026-04-23,TLKM,3881,3993,3841,3993,6646968
2026-04-24,ANTM,2078,2106,2008,2036,9316018
2026-04-24,ASII,9046,9437,8886,9335,41027528
2026-04-24,BBRI,5022,5221,4926,5209,57071428
2026-04-24,BRPT,1041,1050,1021,1029,66002710
2026-04-24,TLKM,3976,3989,3863,3918,28459768
2026-04-27,ANTM,2058,2095,1987,2019,28904095
2026-04-27,ASII,9399,9427,9096,9121,49410735
2026-04-27,BBRI,5254,5327,5217,5237,55672418
2026-04-27,BRPT,1031,1043,1011,1034,84472987
2026-04-27,TLKM,3920,3943,3849,3935,85579695
2026-04-28,ANTM,2033,2049,1945,1966,49869187
2026-04-28,ASII,9135,9400,9116,9255,11893921
2026-04-28,BBRI,5284,5391,5187,5387,59994201
2026-04-28,BRPT,1029,1052,1014,1034,51656280
2026-04-28,TLKM,3915,4000,3914,3963,85391271
2026-04-29,ANTM,1943,1968,1902,1927,16598855
2026-04-29,ASII,9357,9623,9327,9501,5594742
2026-04-29,BBRI,5405,5620,5361,5522,32029890
2026-04-29,BRPT,1023,1038,1006,1032,11068449
2026-04-29,TLKM,4006,4035,3803,3875,8615073
2026-04-30,ANTM,1917,1989,1914,1960,65551555
2026-04-30,ASII,9392,9797,9381,9702,75759314
2026-04-30,BBRI,5480,5620,5404,5578,40219790
2026-04-30,BRPT,1031,1033,1019,1030,18425461
2026-04-30,TLKM,3908,3917,3746,3782,74849114
2026-05-01,ANTM,1950,2013,1915,1985,9643910
2026-05-01,ASII,9802,9924,9616,9726,56863040
2026-05-01,BBRI,5613,5724,5552,5630,68451861
2026-05-01,BRPT,1019,1069,1006,1056,12787097
2026-05-01,TLKM,3820,3913,3782,3892,14180518
2026-05-04,ANTM,1999,2032,1980,2007,60067281
2026-05-04,ASII,9803,9990,9372,9563,30882177
2026-05-04,BBRI,5632,5810,5619,5739,17782998
2026-05-04,BRPT,1065,1081,1051,1073,72420804
2026-05-04,TLKM,3852,3920,3743,3812,28366802
2026-05-05,ANTM,1999,2008,1957,1983,59061771
2026-05-05,ASII,9613,9831,9475,9651,60369763
2026-05-05,BBRI,5712,5884,5620,5793,45281833
2026-05-05,BRPT,1077,1097,1044,1055,74238704
2026-05-05,TLKM,3812,3812,3769,3781,36996774
2026-05-06,ANTM,1963,2034,1928,2028,18964306
2026-05-06,ASII,9665,9781,9632,9648,15614005
2026-05-06,BBRI,5744,5828,5727,5798,74703055
2026-05-06,BRPT,1067,1068,1045,1059,81375130
2026-05-06,TLKM,3762,3806,3744,3800,28825074
2026-05-07,ANTM,2011,2026,1959,1999,5037712
2026-05-07,ASII,9695,9804,9479,9634,19247955
2026-05-07,BBRI,5851,5858,5624,5703,65113854
2026-05-07,BRPT,1046,1089,1039,1069,5586097
2026-05-07,TLKM,3780,3809,3690,3748,36038170
2026-05-08,ANTM,1979,2011,1917,1951,39141939
2026-05-08,ASII,9524,9880,9491,9820,2630782
2026-05-08,BBRI,5647,5856,5571,5856,27637135
2026-05-08,BRPT,1057,1107,1049,1088,12287330
2026-05-08,TLKM,3727,3727,3631,3647,63662801
2026-05-11,ANTM,1971,1987,1925,1960,49597767
2026-05-11,ASII,9903,10073,9526,9693,21059595
2026-05-11,BBRI,5786,6091,5783,5982,58915066
2026-05-11,BRPT,1078,1092,1047,1069,58421751
2026-05-11,TLKM,3653,3738,3600,3703,53609129
2026-05-12,ANTM,1961,1964,1910,1927,16225372
2026-05-12,ASII,9701,9872,9254,9422,62531485
2026-05-12,BBRI,6041,6124,5836,5838,78163949
2026-05-12,BRPT,1073,1099,1068,1088,23419877
2026-05-12,TLKM,3703,3780,3647,3766,12064209
2026-05-13,ANTM,1947,2005,1909,1967,67879097
2026-05-13,ASII,9345,9566,9164,9453,60837447
2026-05-13,BBRI,5879,5968,5781,5790,88105436
2026-05-13,BRPT,1088,1088,1075,1080,6636673
2026-05-13,TLKM,3724,3824,3720,3810,50832167
2026-05-14,ANTM,1973,2046,1962,2023,66949733
2026-05-14,ASII,9366,9478,9320,9452,69173213
2026-05-14,BBRI,5761,5822,5664,5691,79740486
2026-05-14,BRPT,1089,1102,1068,1072,77971821
2026-05-14,TLKM,3816,3841,3725,3782,73374453
2026-05-15,ANTM,2042,2061,2006,2040,74144589
2026-05-15,ASII,9391,9666,9298,9568,62175267
2026-05-15,BBRI,5651,5890,5562,5849,20636181
2026-05-15,BRPT,1081,1088,1059,1078,74067473
2026-05-15,TLKM,3740,3876,3688,3833,34476348
2026-05-18,ANTM,2037,2081,2011,2042,1394366
2026-05-18,ASII,9543,9614,9435,9451,8079055
2026-05-18,BBRI,5847,6064,5823,5997,59793061
2026-05-18,BRPT,1082,1095,1051,1067,20865040
2026-05-18,TLKM,3823,3921,3817,3854,63400381
2026-05-19,ANTM,2045,2080,2004,2056,79216007
2026-05-19,ASII,9532,9697,9115,9265,42757726
2026-05-19,BBRI,6002,6067,5843,5921,37511481
2026-05-19,BRPT,1063,1080,1035,1054,24723412
2026-05-19,TLKM,3857,3884,3703,3746,51307746
2026-05-20,ANTM,2034,2068,1980,2007,36669304
2026-05-20,ASII,9211,9370,8979,9116,75171602
2026-05-20,BBRI,5877,6010,5818,5967,9782496
2026-05-20,BRPT,1063,1082,1036,1052,17345705
2026-05-20,TLKM,3790,3834,3724,3759,17535469
2026-05-21,ANTM,2028,2032,1967,1982,59782469
2026-05-21,ASII,9109,9140,8811,8879,34397914
2026-05-21,BBRI,6004,6225,5931,6133,57213210
2026-05-21,BRPT,1055,1066,1041,1049,79812545
2026-05-21,TLKM,3800,3852,3696,3730,6874454
2026-05-22,ANTM,2000,2035,1993,1997,47258568
2026-05-22,ASII,8844,9190,8800,9135,55464316
2026-05-22,BBRI,6069,6380,6063,6302,12069722
2026-05-22,BRPT,1049,1060,1016,1021,27581942
2026-05-22,TLKM,3693,3744,3616,3663,17145096
2026-05-25,ANTM,1986,2065,1967,2026,71814017
2026-05-25,ASII,9130,9266,9034,9072,19072369
2026-05-25,BBRI,6323,6400,6096,6187,75132111
2026-05-25,BRPT,1015,1064,997,1046,7256604
2026-05-25,TLKM,3672,3716,3597,3659,30857142
2026-05-26,ANTM,2045,2076,2041,2067,56047750
2026-05-26,ASII,9086,9149,8741,8834,79902637
2026-05-26,BBRI,6192,6196,6184,6192,47509593
2026-05-26,BRPT,1050,1067,1019,1022,41254975
2026-05-26,TLKM,3673,3740,3541,3602,10036078
2026-05-27,ANTM,2076,2101,2066,2067,84651703
2026-05-27,ASII,8758,9124,8626,8990,53142370
2026-05-27,BBRI,6173,6302,6076,6235,31519229
2026-05-27,BRPT,1033,1047,988,1001,78946034
2026-05-27,TLKM,3587,3593,3554,3561,44411687
2026-05-28,ANTM,2054,2129,2021,2102,32393261
2026-05-28,ASII,9073,9131,8964,9105,2982134
2026-05-28,BBRI,6248,6342,6206,6234,57013489
2026-05-28,BRPT,1011,1026,988,1000,89651277
2026-05-28,TLKM,3519,3664,3510,3622,9356735
2026-05-29,ANTM,2125,2154,2051,2073,82385760
2026-05-29,ASII,9098,9516,8917,9377,79383019
2026-05-29,BBRI,6263,6307,6085,6199,32829506
2026-05-29,BRPT,1001,1019,969,983,29157938
2026-05-29,TLKM,3593,3720,3565,3688,86188800
2026-06-01,ANTM,2052,2087,2051,2079,35688325
2026-06-01,ASII,9334,9544,9309,9405,49294367
2026-06-01,BBRI,6208,6250,6016,6095,68469072
2026-06-01,BRPT,973,1013,957,1000,12589847
2026-06-01,TLKM,3688,3702,3612,3628,30083865
2026-06-02,ANTM,2090,2115,1997,2033,67295347
2026-06-02,ASII,9379,9524,9248,9462,22770655
2026-06-02,BBRI,6032,6171,6014,6157,12795513
2026-06-02,BRPT,1008,1043,1005,1023,4494741
2026-06-02,TLKM,3650,3715,3560,3631,89811373
2026-06-03,ANTM,2051,2096,2017,2060,38170291
2026-06-03,ASII,9554,9594,9346,9502,36195878
2026-06-03,BBRI,6192,6210,5924,6031,57398785
2026-06-03,BRPT,1032,1050,1017,1046,80850029
2026-06-03,TLKM,3641,3759,3573,3708,84525725
2026-06-04,ANTM,2069,2069,2020,2041,6566168
2026-06-04,ASII,9562,9723,9326,9359,50146521
2026-06-04,BBRI,6027,6079,5923,5988,9234971
2026-06-04,BRPT,1035,1077,1029,1072,39067156
2026-06-04,TLKM,3728,3806,3672,3800,87332279
2026-06-05,ANTM,2032,2127,2022,2097,7489604
2026-06-05,ASII,9424,9687,9396,9562,19815887
2026-06-05,BBRI,5986,6203,5918,6131,76789213
2026-06-05,BRPT,1063,1089,1053,1073,64310549
2026-06-05,TLKM,3764,3811,3705,3770,5919013
2026-06-08,ANTM,2072,2131,2043,2091,89641132
2026-06-08,ASII,9557,9800,9473,9793,71536468
2026-06-08,BBRI,6098,6253,6018,6226,67168916
2026-06-08,BRPT,1074,1079,1043,1053,78944935
2026-06-08,TLKM,3730,3787,3688,3692,58074182
